description,imgurl,productname
,,"[<HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'\xa0'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'\r\n\r\n'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'\r\n\t'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'\r\n\t'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'UP01 FLAT BENCH'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'UP02 FLAT BENCH WITH SUPPORT'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'UP09 MULTI PURPOUSE BANCH'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'UP10 MULTI PURPOUSE BENCH LEG EXTENTION '>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'UP12 ADJUSTABLE BENCH'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'UP13 PREACHER CURL BENCH'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'UP16 PULL UPS WITH VIRTICLE DEEP STAND'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'UP25TOUP28 DUMBBELLS RACK'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'UP33 DUMBBELLS STAND PLATE WITH ROD STAN'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'UP34 PLATE STAND WITH ROD STAND'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'UP35 SQUAT STAND'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'FLAT BENCH WITH SUPPORT OLYMPIC\xa0'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'INLINE DECLINE BENCH'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'INLINE BENCH'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'DECLINE BENCH'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'PREACHER CURL BENCH'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'DUMBBELLS SINGLE RACK'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'DUMBBELLS 2 RACK'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'UP11 SEATED CALF'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'UP53 HOME GYM'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'UP54 MULTI GYM 2 STACK GYM'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'\xa0'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'UP55 MULTI GYM 4 STATION'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'\xa0'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'\xa0'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'GYM EQUIPMENTS'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'\xa0'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'\xa0'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'\xa0'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'\xa9 Copyright 2013. All Rights Reserved'>]"
description,imgurl,productname
,,"[<HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'\xa0'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'\r\n\r\n'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'\r\n\t'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'\r\n\t'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'UP01 FLAT BENCH'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'UP02 FLAT BENCH WITH SUPPORT'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'UP09 MULTI PURPOUSE BANCH'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'UP10 MULTI PURPOUSE BENCH LEG EXTENTION '>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'UP12 ADJUSTABLE BENCH'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'UP13 PREACHER CURL BENCH'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'UP16 PULL UPS WITH VIRTICLE DEEP STAND'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'UP25TOUP28 DUMBBELLS RACK'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'UP33 DUMBBELLS STAND PLATE WITH ROD STAN'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'UP34 PLATE STAND WITH ROD STAND'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'UP35 SQUAT STAND'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'FLAT BENCH WITH SUPPORT OLYMPIC\xa0'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'INLINE DECLINE BENCH'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'INLINE BENCH'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'DECLINE BENCH'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'PREACHER CURL BENCH'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'DUMBBELLS SINGLE RACK'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'DUMBBELLS 2 RACK'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'UP11 SEATED CALF'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'UP53 HOME GYM'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'UP54 MULTI GYM 2 STACK GYM'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'\xa0'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'UP55 MULTI GYM 4 STATION'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'\xa0'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'\xa0'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'GYM EQUIPMENTS'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'\xa0'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'\xa0'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'\xa0'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'\xa9 Copyright 2013. All Rights Reserved'>]"
description,imgurl,productname
,,"[<HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'\xa0'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'\r\n\r\n'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'\r\n\t'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'\r\n\t'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'UP01 FLAT BENCH'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'UP02 FLAT BENCH WITH SUPPORT'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'UP09 MULTI PURPOUSE BANCH'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'UP10 MULTI PURPOUSE BENCH LEG EXTENTION '>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'UP12 ADJUSTABLE BENCH'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'UP13 PREACHER CURL BENCH'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'UP16 PULL UPS WITH VIRTICLE DEEP STAND'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'UP25TOUP28 DUMBBELLS RACK'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'UP33 DUMBBELLS STAND PLATE WITH ROD STAN'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'UP34 PLATE STAND WITH ROD STAND'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'UP35 SQUAT STAND'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'FLAT BENCH WITH SUPPORT OLYMPIC\xa0'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'INLINE DECLINE BENCH'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'INLINE BENCH'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'DECLINE BENCH'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'PREACHER CURL BENCH'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'DUMBBELLS SINGLE RACK'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'DUMBBELLS 2 RACK'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'UP11 SEATED CALF'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'UP53 HOME GYM'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'UP54 MULTI GYM 2 STACK GYM'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'\xa0'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'UP55 MULTI GYM 4 STATION'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'\xa0'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'\xa0'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'GYM EQUIPMENTS'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'\xa0'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'\xa0'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'\xa0'>, <HtmlXPathSelector xpath='//td[@align=""center""]/text()' data=u'\xa9 Copyright 2013. All Rights Reserved'>]"
description,imgurl,productname
,"[<HtmlXPathSelector xpath='//a[@class=""zoom""]/@href' data=u'images/products/uniuqe_power/big/up01_fl'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@href' data=u'images/products/uniuqe_power/big/up02_fl'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@href' data=u'images/products/uniuqe_power/big/up09_mu'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@href' data=u'images/products/uniuqe_power/big/up10_mu'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@href' data=u'images/products/uniuqe_power/big/up12_ud'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@href' data=u'images/products/uniuqe_power/big/up13_pr'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@href' data=u'images/products/uniuqe_power/big/up16_pu'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@href' data=u'images/products/uniuqe_power/big/up25tou'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@href' data=u'images/products/uniuqe_power/big/up33_du'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@href' data=u'images/products/uniuqe_power/big/up34_pl'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@href' data=u'images/products/uniuqe_power/big/up35_sq'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@href' data=u'images/products/uniuqe_power/big/03_flat'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@href' data=u'images/products/uniuqe_power/big/04_incl'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@href' data=u'images/products/uniuqe_power/big/06_incl'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@href' data=u'images/products/uniuqe_power/big/08_decl'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@href' data=u'images/products/uniuqe_power/big/13_prea'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@href' data=u'images/products/uniuqe_power/big/17to20_'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@href' data=u'images/products/uniuqe_power/big/21to24_'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@href' data=u'images/products/uniuqe_power/big/up11_se'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@href' data=u'images/products/uniuqe_power/big/up53_ho'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@href' data=u'images/products/uniuqe_power/big/up54_mu'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@href' data=u'images/products/uniuqe_power/big/up55_mu'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@href' data=u'images/products/uniuqe_power/big/up56.pn'>]","[<HtmlXPathSelector xpath='//a[@class=""zoom""]/@title' data=u'UP01 FLAT BENCH'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@title' data=u'UP02 FLAT BENCH WITH SUPPORT'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@title' data=u'UP09 MULTI PURPOUSE BANCH'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@title' data=u'UP10 MULTI PURPOUSE BENCH LEG EXTENTION '>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@title' data=u'UP12 ADJUSTABLE BENCH'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@title' data=u'UP13 PREACHER CURL BENCH'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@title' data=u'UP16 PULL UPS WITH VIRTICLE DEEP STAND'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@title' data=u'UP25TOUP28 DUMBBELLS RACK'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@title' data=u'UP33 DUMBBELLS STAND PLATE WITH ROD STAN'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@title' data=u'UP34 PLATE STAND WITH ROD STAND'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@title' data=u'UP35 SQUAT STAND'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@title' data=u'UP35 SQUAT STAND'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@title' data=u'UP35 SQUAT STAND'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@title' data=u'UP35 SQUAT STAND'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@title' data=u'UP35 SQUAT STAND'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@title' data=u'UP35 SQUAT STAND'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@title' data=u'UP35 SQUAT STAND'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@title' data=u'UP35 SQUAT STAND'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@title' data=u'UP35 SQUAT STAND'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@title' data=u'UP35 SQUAT STAND'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@title' data=u'UP35 SQUAT STAND'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@title' data=u'UP35 SQUAT STAND'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@title' data=u'UP35 SQUAT STAND'>]"
description,imgurl,productname
,"[<HtmlXPathSelector xpath='//a[@class=""zoom""]/@href' data=u'images/products/uniuqe_power/big/up01_fl'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@href' data=u'images/products/uniuqe_power/big/up02_fl'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@href' data=u'images/products/uniuqe_power/big/up09_mu'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@href' data=u'images/products/uniuqe_power/big/up10_mu'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@href' data=u'images/products/uniuqe_power/big/up12_ud'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@href' data=u'images/products/uniuqe_power/big/up13_pr'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@href' data=u'images/products/uniuqe_power/big/up16_pu'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@href' data=u'images/products/uniuqe_power/big/up25tou'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@href' data=u'images/products/uniuqe_power/big/up33_du'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@href' data=u'images/products/uniuqe_power/big/up34_pl'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@href' data=u'images/products/uniuqe_power/big/up35_sq'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@href' data=u'images/products/uniuqe_power/big/03_flat'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@href' data=u'images/products/uniuqe_power/big/04_incl'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@href' data=u'images/products/uniuqe_power/big/06_incl'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@href' data=u'images/products/uniuqe_power/big/08_decl'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@href' data=u'images/products/uniuqe_power/big/13_prea'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@href' data=u'images/products/uniuqe_power/big/17to20_'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@href' data=u'images/products/uniuqe_power/big/21to24_'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@href' data=u'images/products/uniuqe_power/big/up11_se'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@href' data=u'images/products/uniuqe_power/big/up53_ho'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@href' data=u'images/products/uniuqe_power/big/up54_mu'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@href' data=u'images/products/uniuqe_power/big/up55_mu'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@href' data=u'images/products/uniuqe_power/big/up56.pn'>]","[<HtmlXPathSelector xpath='//a[@class=""zoom""]/@title' data=u'UP01 FLAT BENCH'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@title' data=u'UP02 FLAT BENCH WITH SUPPORT'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@title' data=u'UP09 MULTI PURPOUSE BANCH'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@title' data=u'UP10 MULTI PURPOUSE BENCH LEG EXTENTION '>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@title' data=u'UP12 ADJUSTABLE BENCH'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@title' data=u'UP13 PREACHER CURL BENCH'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@title' data=u'UP16 PULL UPS WITH VIRTICLE DEEP STAND'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@title' data=u'UP25TOUP28 DUMBBELLS RACK'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@title' data=u'UP33 DUMBBELLS STAND PLATE WITH ROD STAN'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@title' data=u'UP34 PLATE STAND WITH ROD STAND'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@title' data=u'UP35 SQUAT STAND'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@title' data=u'UP35 SQUAT STAND'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@title' data=u'UP35 SQUAT STAND'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@title' data=u'UP35 SQUAT STAND'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@title' data=u'UP35 SQUAT STAND'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@title' data=u'UP35 SQUAT STAND'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@title' data=u'UP35 SQUAT STAND'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@title' data=u'UP35 SQUAT STAND'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@title' data=u'UP35 SQUAT STAND'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@title' data=u'UP35 SQUAT STAND'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@title' data=u'UP35 SQUAT STAND'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@title' data=u'UP35 SQUAT STAND'>, <HtmlXPathSelector xpath='//a[@class=""zoom""]/@title' data=u'UP35 SQUAT STAND'>]"
